"Tagline";"Verschweigen oder Aufdecken des größten amerikanischen politischen Skandals in einem Tauziehen um Beweise.";
"Thumbnail";"https://cf.geekdo-images.com/iTBogxNFa3Ymh-6ST3srsw__thumb/img/5vZps-04NqSAuUC4e6-E9M96VxE=/fit-in/200x150/filters:strip_icc()/pic4768766.jpg";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"227935";
"Name";"Wonderland's War (2022)";
"Beschreibung";"Der Spiegel ist zerbrochen, der Wahnsinn wird den Bewohnern entzogen, und der Krieg ist ins Wunderland gekommen. Alice, der verrückte Hutmacher, die rote Königin, der Jabberwock und die Grinsekatze müssen alles sammeln, was sie können, während sie auf der Teeparty des Hutmachers nett spielen, bevor sie in die Schlacht ziehen!&#10;&#10;In Wonderland's War übernehmen 2-5 Spieler die Rolle eines Fraktionsführers, der zur Teeparty des Hutmachers eingeladen wurde.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Der Spiegel ist zerbrochen und der Krieg ist ins Wunderland gekommen!";
"Thumbnail";"https://cf.geekdo-images.com/bUbrvlY6Dw1cdb-sNrnkew__thumb/img/Uy_FkD9PPC4Z_0a00fQHPrZPyno=/fit-in/200x150/filters:strip_icc()/pic5188761.jpg";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"271324";
"Name";"It's a Wonderful World (2019)";
"Beschreibung";"In It&rsquo;s a Wonderful World sind Sie ein expandierendes Imperium und müssen Ihren Weg in die Zukunft wählen. Sie müssen sich schneller und besser entwickeln als Ihre Konkurrenten. Du wirst deine Expansion sorgfältig planen, um deine Produktionskraft zu entwickeln und über diese neue Welt zu herrschen.&#10;&#10;It&rsquo;s a Wonderful World ist ein Kartenzieh- und Maschinenbauspiel für 1 bis 5 Spieler.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Entwerfen Sie die &quot;perfekte&quot; Dystopie, schließen Sie Projekte ab und produzieren Sie Ressourcen.";
"Thumbnail";"https://cf.geekdo-images.com/od4vDTdXGPSVc-kjLqM11w__thumb/img/T2ukKoCUNv2LMxg5GOlOb8WTzNI=/fit-in/200x150/filters:strip_icc()/pic4651175.jpg";
"0";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"308765";
"Name";"Praga Caput Regni (2020)";
"Beschreibung";"Karl IV. wurde zum König von Böhmen und zum Herrscher des Heiligen Römischen Reiches gekrönt. Von seiner Prager Burg aus beaufsichtigt er den Bau neuer Befestigungsanlagen: eine Brücke über die Moldau, eine Universität und eine Kathedrale, die sich innerhalb der Burgmauern erhebt. Prag ist bereits eine der größten Städte Europas.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Wohlhabende Bürger des mittelalterlichen Prags organisieren Bauprojekte, um die Gunst des Königs zu gewinnen.";
"Thumbnail";"https://cf.geekdo-images.com/aUPeXVwc40xrgud2XeZwyA__thumb/img/1TYDRYM7iz0-jLJ-YZj6d5bhweg=/fit-in/200x150/filters:strip_icc()/pic5671087.png";
"-2";"";
"-2";"";
"1";"";
"1";"";
"-1";"";
"0";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"127023";
"Name";"Kemet (2012)";
"Beschreibung";"In Kemet stellt jeder Spieler die Truppen eines ägyptischen Stammes auf und setzt die mystischen Kräfte der Götter des alten Ägyptens &ndash; zusammen mit ihren mächtigen Armeen &ndash; ein, um in glorreichen Schlachten oder durch die Invasion reicher Territorien zu punkten. Ein Spiel wird in der Regel bis 8 oder 10 Siegpunkte gespielt, die durch siegreiche Angriffe, die Kontrolle von Tempeln, die Beherrschung voll ausgebauter Pyramiden, das Opfern an die Götter und das Ausüben besonderer magischer Kräfte erzielt werden können: Tag und Nacht.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Spiele als kriegführende ägyptische Götter und stelle die mächtigste Armee auf, um Ägypten zu beherrschen.";
"Thumbnail";"https://cf.geekdo-images.com/RmZjhy7_6REp8IaXh9Zqwg__thumb/img/930_NppLsnIGUDG_W6wkdOGgKR8=/fit-in/200x150/filters:strip_icc()/pic3979527.jpg";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"189932";
"Name";"Tyrants of the Underdark (2016)";
"Beschreibung";"Tyrants of the Underdark ist ein Territorialkontrollspiel mit einem Deckbau-Element. Jeder Spieler führt ein Haus der Drow in einem Abschnitt des Underdarks unterhalb der Schwertküste. Das Haus der Drow wird durch einen Kartensatz repräsentiert, wobei jede Karte einen Diener im Deck des Spielers darstellt. Jeder Lakai gehört zu einem von fünf Aspekten der Drow-Gesellschaft, und diese Aspekte entsprechen verschiedenen Strategien im Spiel, z. B. zeichnen sich Lakai der Bosheit durch die Ermordung gegnerischer Truppen aus, während Lakai des Ehrgeizes am besten darin sind, zusätzliche Lakai zu rekrutieren und Lakai in den inneren Kreis zu befördern, was eine besondere Zone ist, die ihren Wert am Ende des Spiels erhöht.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Führe ein Drow-Haus an und baue das beste Deck, um die Vorherrschaft über das Underdark zu erlangen.";
"Thumbnail";"https://cf.geekdo-images.com/F58jczp5xk9CYFimrytXaw__thumb/img/X2ur4XNMdPRURbaziJ8nQmioNGE=/fit-in/200x150/filters:strip_icc()/pic2801874.jpg";
"0";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"14996";
"Name";"Ticket to Ride: Europe (2005)";
"Beschreibung";"Zug um Zug: Europa nimmt Sie mit auf ein neues Zugabenteuer quer durch Europa. Von Edinburgh bis Konstantinopel und von Lissabon bis Moskau besuchen Sie die großen Städte im Europa der Jahrhundertwende. Wie das ursprüngliche Zug um Zug bleibt das Spiel elegant einfach, kann in 5 Minuten erlernt werden und ist sowohl für Familien als auch für erfahrene Spieler geeignet.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Baue in dieser Fortsetzung des erfolgreichen Familienbrettspiels Zugstrecken in ganz Europa.";
"Thumbnail";"https://cf.geekdo-images.com/0K1AOciqlMVUWFPLTJSiww__thumb/img/RDvu2FvsYVVH8icp1VsilUlqUGI=/fit-in/200x150/filters:strip_icc()/pic66668.jpg";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"2511";
"Name";"Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases (1982)";
"Beschreibung";"Hatten Sie jemals den Wunsch, mit Sherlock Holmes durch die Straßen des viktorianischen Londons zu gehen und Professor Moriarty zu suchen? In den Docks nach der Riesenratte von Sumatra zu suchen? Die Baker Street hinaufzugehen, während der Nebel hereinzieht, und Holmes rufen zu hören: &quot;Komm, Watson, komm! Das Spiel ist im Gange!<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Das Spiel ist in vollem Gange: Du und deine irregulären Freunde suchen im viktorianischen London nach Hinweisen";
"Thumbnail";"https://cf.geekdo-images.com/ptDZ2tJ6dSNiONAx3HH8Tw__thumb/img/TKoDj4fKzLa_m45TCQeDGcBf63o=/fit-in/200x150/filters:strip_icc()/pic3514298.jpg";
"0";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"34635";
"Name";"Stone Age (2008)";
"Beschreibung";"Die Steinzeit war in der Tat eine harte Zeit. Als Jäger, Sammler, Bauern und Werkzeugmacher arbeiteten unsere Vorfahren mit Beinen und Rücken gegen hölzerne Pflüge in der steinigen Erde. Natürlich blieb der Fortschritt nicht beim Holzpflug stehen. Die Menschen waren stets auf der Suche nach besseren Werkzeugen und ertragreicheren Pflanzen, um ihre Arbeit effektiver zu gestalten.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Reist in diesem klassischen Spiel um Werkzeuge und Stämme in die Zeit der Jäger und Sammler.";
"Thumbnail";"https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__thumb/img/MXq3DEKWIozO-PmB4S64BiE5fd0=/fit-in/200x150/filters:strip_icc()/pic1632539.jpg";
"0";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"328871";
"Name";"Terraforming Mars: Ares Expedition (2021)";
"Beschreibung";"Terraforming Mars: Ares Expedition ist ein Aufbauspiel, in dem die Spieler interplanetarische Unternehmen kontrollieren, um den Mars bewohnbar (und profitabel) zu machen. Sie tun dies, indem Sie Mega-Credits (MC) in Projektkarten investieren, die direkt oder indirekt zum Terraforming-Prozess beitragen werden. Um zu gewinnen, müssen Sie eine hohe Terraform-Bewertung (TR) und so viele Siegpunkte (VP) wie möglich sammeln.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Kehre zum Mars zurück und terraforme ihn noch einmal, diesmal nur mit Karten.";
"Thumbnail";"https://cf.geekdo-images.com/eT_Atcy_vRJvuUMgYakNrQ__thumb/img/YxoNRQg9owsoi68POaMY0Ix31ZI=/fit-in/200x150/filters:strip_icc()/pic6260098.jpg";
"0";"";
"1";"";
"0";"";
"0";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"233398";
"Name";"Endeavor: Age of Sail (2018)";
"Beschreibung";"In Endeavor: Age of Sail streben die Spieler nach Ruhm für ihre Reiche. Von Europa und dem Mittelmeer aus segeln die Spieler los, um Schifffahrtsrouten einzurichten und Städte auf der ganzen Welt zu besetzen. Dabei nutzen die Spieler ihre wachsende Industrie, Kultur, Finanzen und ihren Einfluss, bauen ihren Motor auf und dehnen ihre Reichweite auf die weit entfernten Regionen der Welt aus.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Verbreiten Sie in diesem aktualisierten Klassiker Ihren Ruhm über die riesige, noch unerforschte Welt.";
"Thumbnail";"https://cf.geekdo-images.com/YXYqQZ05gC9kNlgX7cbR8g__thumb/img/tnCicYCs55D8rwF0RKFaBdXjb44=/fit-in/200x150/filters:strip_icc()/pic3913274.jpg";
"0";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"77423";
"Name";"The Lord of the Rings: The Card Game (2011)";
"Beschreibung";"Der Herr der Ringe: Das Kartenspiel ist ein kooperatives Abenteuerspiel, bei dem die Spieler versuchen, ein Szenario zu bewältigen, wobei jeder bis zu drei Helden seiner Wahl und einen Satz Verbündeter, Ereignisse und Anhängsel zu ihrer Unterstützung hat. In jeder Runde schicken die Spieler ihre Helden und Verbündeten auf die Suche oder in den Kampf mit Feinden, die sie angreifen. Da sich jedoch die Helden und Verbündeten nach dem Questen, Verteidigen oder Angreifen erschöpfen, reichen die Möglichkeiten der Spieler in der Regel nicht aus, um alles auf einmal zu bewältigen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal) Spieler:innen";
"Tagline";"Leite deine Gemeinschaft auf ihren einzigartigen Abenteuern in Tolkiens Mittelerde!";
"Thumbnail";"https://cf.geekdo-images.com/ZmXi5BbtoWl58ZnKcUy1vw__thumb/img/__NGanznvqHKTFhj28S8ZpfLbpc=/fit-in/200x150/filters:strip_icc()/pic906495.jpg";
"-1";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"463";
"Name";"Magic: The Gathering (1993)";
"Beschreibung";"&#10;&#10;&#10; &#10; GAME SYSTEM&#10;&#10; &#10; &#10; &#10; Dieser Eintrag soll eine Diskussion/Bewertung des Spielsystems als Ganzes ermöglichen. Er bezieht sich nicht auf ein bestimmtes Produkt oder eine bestimmte Version. Die Versionen erscheinen auf den Seiten der einzelnen Produkte.&#10;&#10; &#10;&#10;&#10;&#10;Von der offiziellen Website:  Im Magic-Spiel schlüpfen Sie in die Rolle eines Planeswalkers&mdash;eines mächtigen Zauberers, der gegen andere Planeswalker um Ruhm, Wissen und Eroberung kämpft.<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Sprich Zaubersprüche und beschwöre Fantasiemonster im Original-Sammelkartenspiel.";
"Thumbnail";"https://cf.geekdo-images.com/CxJmNl4wR4InjqyNrMdBTw__thumb/img/TtlQgYxLTPyYQWJvruMHfwKPReE=/fit-in/200x150/filters:strip_icc()/pic163749.jpg";
"-1";"";
"2";"";
"-1";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"268864";
"Name";"Undaunted: Normandy (2019)";
"Beschreibung";"Juni 1944: Durch die Landung am D-Day haben die Alliierten an den Stränden der Normandie Fuß gefasst. Jetzt müssen Sie Ihre Truppen anführen, um tiefer nach Frankreich vorzustoßen und die deutschen Truppen zurückzudrängen. Sie werden auf heftigen Widerstand, Maschinengewehrfeuer und Mörserbeschuss stoßen, aber ein großartiger Kommandant kann die Situation zu seinem Vorteil wenden!<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Befehlen Sie Ihren Schützenzug zum Sieg in diesem WWII Multi-Szenario Deck Builder.";
"Thumbnail";"https://cf.geekdo-images.com/iCd6hMGDzsQ_UXh00iKsJA__thumb/img/QbOlBm7DZGP2ZBnGZ-YaD-py-UQ=/fit-in/200x150/filters:strip_icc()/pic4602347.jpg";
"1";"";
"1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"146652";
"Name";"Legendary Encounters: An Alien Deck Building Game (2014)";
"Beschreibung";"Legendäre Begegnungen: An Alien Deck Building Game, basierend auf den vier Filmen der Alien-Reihe, ist ein vollständig kooperatives Spiel mit Originalkunst. Obwohl es auf der Marvel-Superhelden-Version von Legendary basiert, werden die beiden Spiele kompatibel sein, können aber nicht vollständig integriert werden.&#10;&#10;Legendary Encounters ist ein Deck-Building-Spiel in der gleichen Familie wie Legendary: A Marvel Deck Building Game, aber jetzt müssen die Spieler kooperieren, um gegen Horden von Aliens zu überleben.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Im Weltraum kann niemand hören, wie du ein Deck aus Marine- und Waffenkarten zusammenstellst, um gegen Außerirdische zu kämpfen.";
"Thumbnail";"https://cf.geekdo-images.com/jSz_KRUxsjGYitoqx9YH1Q__thumb/img/AT5BHzGvyKq2w84Cw97JX3tDy-I=/fit-in/200x150/filters:strip_icc()/pic2225180.jpg";
"0";"";
"1";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"283948";
"Name";"Marco Polo II: In the Service of the Khan (2019)";
"Beschreibung";"Die Reisen von Marco Polo gehen weiter in Marco Polo II: Im Dienste des Khans, dem epischen Nachfolger von The Voyages of Marco Polo. Nachdem du nach Peking gereist bist, führen dich deine Reisen nun zurück in den Westen in den Dienst des Khans, der dich auf der Suche nach Reichtum und Ruhm in die entlegensten Gebiete seines Reiches schickt.&#10;&#10;Marco Polo II ist ein eigenständiges Spiel, das auf The Voyages of Marco Polo basiert, und du brauchst das Originalspiel nicht, um dieses zu spielen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Reisen Sie zu den Städten entlang der Seidenstraße und handeln Sie unterwegs mit Seide, Gewürzen, Gold und Jade.";
"Thumbnail";"https://cf.geekdo-images.com/rc7CQ5l95ZFoKq3iBVqjgg__thumb/img/3W5hTyRw8ABDkasT1mFSAf4f30w=/fit-in/200x150/filters:strip_icc()/pic5543526.jpg";
"-1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"296151";
"Name";"Viscounts of the West Kingdom (2020)";
"Beschreibung";"Viscounts of the West Kingdom spielt zu einer Zeit, als die Herrschaft des Königs um 980 n. Chr. zu schwinden begann. Unser einst starker König zog den Frieden dem Wohlstand vor und bot seinen Feinden Gold und Land an, damit sie ihre Äxte niederlegen. Doch der Frieden ist eine zerbrechliche Angelegenheit. Als sich die Armut ausbreitete, verloren viele Menschen das Vertrauen in seine Führungsqualitäten und strebten nach Unabhängigkeit von der Krone.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Sie bereisen das Königreich und versuchen, es zu verbessern, um Armut oder Wohlstand zu bringen.";
"Thumbnail";"https://cf.geekdo-images.com/kMgSC_kRlJWt3KLj5y0BxQ__thumb/img/2uNYQn2vHuNGrx5-dxc1h7Mh7Do=/fit-in/200x150/filters:strip_icc()/pic5230695.png";
"-1";"";
"0";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"103885";
"Name";"Star Wars: X-Wing Miniatures Game (2012)";
"Beschreibung";"Star Wars: X-Wing Miniatures Game ist ein taktisches Schiff-zu-Schiff-Kampfspiel, bei dem die Spieler die Kontrolle über die mächtigen X-Wings der Rebellen und die wendigen imperialen TIE-Jäger übernehmen und sie in rasanten Weltraumkämpfen gegeneinander antreten lassen. Mit seinen atemberaubend detaillierten und bemalten Miniaturen stellt das X-Wing Miniatures Game aufregende Star Wars-Weltraumkämpfe in mehreren Szenarien nach. Wähle deine Mannschaft, plane deine Manöver und erfülle deine Mission!<br><strong>Geeignet für</strong> &#8203;2 (ideal) Spieler:innen";
"Tagline";"Steuere deine Schiffe in engen Bögen, um den Feind auszuschalten! Das Universum kann dein sein.";
"Thumbnail";"https://cf.geekdo-images.com/yNqgVxaqoZepir7Hzkfe-Q__thumb/img/idalbLcUm2q9yxVZzRDkLEax5AE=/fit-in/200x150/filters:strip_icc()/pic1603292.jpg";
"0";"";
"1";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"265188";
"Name";"Glen More II: Chronicles (2019)";
"Beschreibung";"Glen More II: Chronicles ist eine Fortsetzung von Glen More und erweitert das Gameplay im Vergleich zum Originalspiel erheblich. In Glen More II: Chronicles übernimmt jeder Spieler die Rolle des Anführers eines schottischen Clans vom frühen Mittelalter bis zum 19. Jahrhundert, der sein Territorium und seinen Reichtum ausbauen will. Der Erfolg des Clans hängt von der Fähigkeit ab, zum richtigen Zeitpunkt die richtigen Entscheidungen zu treffen, sei es, indem man eine neue Weide für das Vieh anlegt, Gerste für die Whiskyproduktion anbaut, seine Waren auf den verschiedenen Märkten verkauft oder die Kontrolle über besondere Sehenswürdigkeiten wie Seen und Schlösser erlangt.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Vergrößere deinen schottischen Clan, indem du mit Vieh handelst, Whisky herstellst und Wahrzeichen erlangst.";
"Thumbnail";"https://cf.geekdo-images.com/sMRuph3HFUcaSpJZihGZKw__thumb/img/UHuDcnjAwCiXbNfjuY26-EEnG2M=/fit-in/200x150/filters:strip_icc()/pic5841874.jpg";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"148949";
"Name";"Istanbul (2014)";
"Beschreibung";"Auf dem großen Basar von Istanbul herrscht ein reges Treiben, denn die Händler und ihre Gehilfen eilen durch die engen Gassen, um erfolgreicher zu sein als ihre Konkurrenten. Alles muss gut organisiert sein: In den Lagerhäusern müssen Schubkarren mit Waren gefüllt werden, die dann von den Helfern schnell zu den verschiedenen Zielen transportiert werden. Ihr Ziel?<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Schicken Sie Ihre Assistenten durch die Geschäfte Istanbuls, um Rubine zu sammeln.";
"Thumbnail";"https://cf.geekdo-images.com/PHH9Mreen2sBcxV6ZsE3ew__thumb/img/Vzpg3sdeAbCy0IxSAoh1aH9nvDE=/fit-in/200x150/filters:strip_icc()/pic1885326.jpg";
"0";"";
"1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"249259";
"Name";"War Chest (2018)";
"Beschreibung";"War Chest ist ein brandneues Kriegsspiel, bei dem es um den Aufbau von Taschen geht! Zu Beginn des Spiels heben Sie Ihre Fahne, indem Sie verschiedene Einheiten in Ihre Armee aufnehmen, die Sie dann einsetzen, um wichtige Punkte auf dem Spielbrett zu erobern. Um in War Chest erfolgreich zu sein, musst du nicht nur deine Armeen auf dem Schlachtfeld verwalten, sondern auch die, die darauf warten, aufgestellt zu werden.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Rekrutieren, verstärken und manövrieren Sie sich Ihren Weg zur Kontrolle des Hex-Gitter-Schlachtfeldes.";
"Thumbnail";"https://cf.geekdo-images.com/BryJNSSDbCohXeaJPx3tpw__thumb/img/5fmJlAM307xX3zozMnStTuWYphI=/fit-in/200x150/filters:strip_icc()/pic4232048.png";
"0";"";
"2";"";
"1";"";
"0";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"244522";
"Name";"That's Pretty Clever! (2018)";
"Beschreibung";"Wählen Sie in Ganz sch&ouml;n clever Ihre Würfel aus, um sie in die passenden farbigen Felder auf Ihrem Wertungsbogen einzutragen, knifflige Ketten zu bilden und die Punkte zu sammeln! Die Würfel, die du nicht verwendest, sind genauso wichtig wie die, die du verwendest, denn jeder Würfel mit einem niedrigeren Wert als der gewählte kann von den anderen Spielern verwendet werden, so dass alle immer im Spiel bleiben.&#10;&#10;<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Ziehe Würfel, um Zahlen auf deiner Punktetafel zu markieren, und kombiniere Boni, um deine Punkte zu steigern.";
"Thumbnail";"https://cf.geekdo-images.com/u1EZSUC5n8k4g4OFPkn3ow__thumb/img/mOfaidSnvnq2gHEQuAsYTLyIQQQ=/fit-in/200x150/filters:strip_icc()/pic8014078.jpg";
"1";"";
"2";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"82222";
"Name";"Xia: Legends of a Drift System (2014)";
"Beschreibung";"Xia: Legends of a Drift System ist ein kompetitives Weltraumabenteuer im Sandkastenstil für 3-5 Spieler. Jeder Spieler beginnt als bescheidener, aber hoffnungsvoller Kapitän eines kleinen Raumschiffs &#10;&#10;Die Spieler fliegen mit ihren Schiffen durch das System, erfüllen eine Vielzahl von Missionen, erkunden neue Sektoren und kämpfen gegen andere Schiffe. Die Spieler navigieren durch gefährliche Umgebungen und entscheiden sich für den Abbau, die Bergung oder den Handel mit wertvoller Fracht.<br><strong>Geeignet für</strong> &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Steuern Sie Ihr Schiff in einem riesigen Sci-Fi-Sandkasten zu Ruhm und Ehre.";
"Thumbnail";"https://cf.geekdo-images.com/6uEBiPxMH8gfGJ6f3HLNGg__thumb/img/F_7LgdP3BKQVdrYHfIAoMu12G8c=/fit-in/200x150/filters:strip_icc()/pic1807124.png";
"-1";"";
"-2";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"233867";
"Name";"Welcome To... (2018)";
"Beschreibung";"Als Architekt in Welcome To... willst du die beste neue Stadt in den Vereinigten Staaten der 1950er Jahre bauen, indem du Ressourcen zu einem Pool hinzufügst, Angestellte einstellst und vieles mehr.&#10;&#10;Welcome To... spielt sich wie ein Würfelspiel, bei dem du die Ergebnisse auf einem Punktezettel markierst... aber ohne Würfel. Stattdessen werden Karten von drei Stapeln umgedreht, um drei verschiedene Aktionssets zu bilden, die sowohl eine Hausnummer als auch eine entsprechende Aktion enthalten, von denen jeder eine auswählt.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5, &#8203;6 Spieler:innen";
"Tagline";"Entwerfen Sie die attraktivste Nachbarschaft der 1950er Jahre mit Zäunen, Parks und Swimmingpools.";
"Thumbnail";"https://cf.geekdo-images.com/g4XmxyKhNVdhC3QPd1purQ__thumb/img/e3bCyIvM1IOGFYnKGj2jIn5mbKY=/fit-in/200x150/filters:strip_icc()/pic3761012.jpg";
"1";"";
"2";"";
"1";"";
